,Match Id,Home Team,Away Team,Home Goal HT,Away Goal HT,Home Goal FT,Away Goal FT,Label,Pos_home,P_home,GD_home,Form Score_home,Pos_away,P_away,GD_away,Form Score_away,H2H Home Points,H2H Away Points
254,436193,Bournemouth,Man City,0,1,0,1,-1,13,48,-13,7.32,1,91,62,35.3982,6,6
255,436194,Arsenal,Newcastle,2,0,4,1,1,2,89,62,35.3982,7,60,23,22.2931,7,4
256,436202,Wolverhampton,Sheffield Utd,1,0,1,0,1,15,46,-15,4.32,20,16,-69,0.0,6,0
257,436201,West Ham,Brentford,2,1,4,2,1,9,52,-14,10.398,16,39,-9,14.0316,10,4
258,436203,Brentford,Chelsea,0,1,2,2,0,16,39,-9,14.0316,6,63,14,35.3982,2,8
259,436205,Everton,West Ham,0,0,1,3,-1,12,48,-11,18.3516,9,52,-14,10.398,6,6
260,436206,Fulham,Brighton Hove,2,0,3,0,1,14,47,-6,16.4131,11,48,-7,6.3936,7,4
261,436209,Newcastle,Wolverhampton,2,0,3,0,1,7,60,23,22.2931,15,46,-15,4.32,8,5
262,436210,Nottingham,Liverpool,0,0,0,1,-1,17,36,-18,19.1203,3,82,45,23.5462,9,6
263,436212,Tottenham,Crystal Palace,0,0,3,1,1,5,66,13,19.1203,10,49,-1,32.5182,6,6
264,436207,Luton Town,Aston Villa,0,2,2,3,-1,18,26,-33,2.0736,4,68,15,7.426,3,3
265,436204,Burnley,Bournemouth,0,1,0,2,-1,19,24,-37,4.44,13,48,-13,7.32,3,3
266,436208,Man City,Man United,0,1,3,1,1,1,91,62,35.3982,8,60,-1,22.8574,9,3
267,436211,Sheffield Utd,Arsenal,0,5,0,6,-1,20,16,-69,0.0,2,89,62,35.3982,3,3
268,436220,Man United,Everton,2,0,2,0,1,8,60,-1,22.8574,12,48,-11,18.3516,6,6
269,436213,Bournemouth,Sheffield Utd,0,1,2,2,0,13,48,-13,7.32,20,16,-69,0.0,1,4
270,436218,Crystal Palace,Luton Town,1,0,1,1,0,10,49,-1,32.5182,18,26,-33,2.0736,4,1
271,436222,Wolverhampton,Fulham,0,0,2,1,1,15,46,-15,4.32,14,47,-6,16.4131,8,2
272,436214,Arsenal,Brentford,1,1,2,1,1,2,89,62,35.3982,16,39,-9,14.0316,4,7
273,436215,Aston Villa,Tottenham,0,0,0,4,-1,4,68,15,7.426,5,66,13,19.1203,3,9
274,436216,Brighton Hove,Nottingham,1,0,1,0,1,11,48,-7,6.3936,17,36,-18,19.1203,8,5
275,436221,West Ham,Burnley,0,2,2,2,0,9,52,-14,10.398,19,24,-37,4.44,1,4
276,436219,Liverpool,Man City,0,1,1,1,0,3,82,45,23.5462,1,91,62,35.3982,8,2
277,436217,Chelsea,Newcastle,1,1,3,2,1,6,63,14,35.3982,7,60,23,22.2931,10,1
278,436103,Bournemouth,Luton Town,0,3,4,3,1,13,48,-13,7.32,18,26,-33,2.0736,6,0
279,436225,Burnley,Brentford,1,0,2,1,1,19,24,-37,4.44,16,39,-9,14.0316,6,0
280,436229,Luton Town,Nottingham,0,1,1,1,0,18,26,-33,2.0736,17,36,-18,19.1203,2,2
281,436228,Fulham,Tottenham,1,0,3,0,1,14,47,-6,16.4131,5,66,13,19.1203,9,3
282,436231,West Ham,Aston Villa,1,0,1,1,0,9,52,-14,10.398,4,68,15,7.426,5,8
283,436239,Newcastle,West Ham,1,2,4,3,1,7,60,23,22.2931,9,52,-14,10.398,5,5
284,436233,Bournemouth,Everton,0,0,2,1,1,13,48,-13,7.32,12,48,-11,18.3516,12,3
285,436236,Chelsea,Burnley,1,0,2,2,0,6,63,14,35.3982,19,24,-37,4.44,1,4
286,436240,Nottingham,Crystal Palace,0,1,1,1,0,17,36,-18,19.1203,10,49,-1,32.5182,6,3
287,436241,Sheffield Utd,Fulham,0,0,3,3,0,20,16,-69,0.0,14,47,-6,16.4131,4,1
288,436242,Tottenham,Luton Town,0,1,2,1,1,5,66,13,19.1203,18,26,-33,2.0736,3,3
289,436234,Aston Villa,Wolverhampton,1,0,2,0,1,4,68,15,7.426,15,46,-15,4.32,11,2
290,436235,Brentford,Man United,0,0,1,1,0,16,39,-9,14.0316,8,60,-1,22.8574,10,1
291,436237,Liverpool,Brighton Hove,1,1,2,1,1,3,82,45,23.5462,11,48,-7,6.3936,8,2
292,436238,Man City,Arsenal,0,0,0,0,0,1,91,62,35.3982,2,89,62,35.3982,8,5
293,436247,Nottingham,Fulham,3,0,3,1,1,17,36,-18,19.1203,14,47,-6,16.4131,9,6
294,436250,Newcastle,Everton,1,0,1,1,0,7,60,23,22.2931,12,48,-11,18.3516,8,5
295,436243,Bournemouth,Crystal Palace,0,0,1,0,1,13,48,-13,7.32,10,49,-1,32.5182,6,6
296,436246,Burnley,Wolverhampton,1,1,1,1,0,19,24,-37,4.44,15,46,-15,4.32,4,1
297,436248,West Ham,Tottenham,1,1,1,1,0,9,52,-14,10.398,5,66,13,19.1203,5,5
298,436244,Arsenal,Luton Town,2,0,2,0,1,2,89,62,35.3982,18,26,-33,2.0736,3,3
299,436245,Brentford,Brighton Hove,0,0,0,0,0,16,39,-9,14.0316,11,48,-7,6.3936,8,2
300,436252,Man City,Aston Villa,2,1,4,1,1,1,91,62,35.3982,4,68,15,7.426,10,1
301,436251,Liverpool,Sheffield Utd,1,0,3,1,1,3,82,45,23.5462,20,16,-69,0.0,3,3
302,436249,Chelsea,Man United,2,2,4,3,1,6,63,14,35.3982,8,60,-1,22.8574,10,1
303,436255,Crystal Palace,Man City,1,1,2,4,-1,10,49,-1,32.5182,1,91,62,35.3982,4,7
304,436253,Aston Villa,Brentford,1,0,3,3,0,4,68,15,7.426,16,39,-9,14.0316,5,5
305,436256,Everton,Burnley,1,0,1,0,1,12,48,-11,18.3516,19,24,-37,4.44,3,3
306,436257,Fulham,Newcastle,0,0,0,1,-1,14,47,-6,16.4131,7,60,23,22.2931,9,6
307,436258,Luton Town,Bournemouth,0,0,2,1,1,18,26,-33,2.0736,13,48,-13,7.32,6,0
308,436262,Wolverhampton,West Ham,1,0,1,2,-1,15,46,-15,4.32,9,52,-14,10.398,9,3
309,436254,Brighton Hove,Arsenal,0,1,0,3,-1,11,48,-7,6.3936,2,89,62,35.3982,4,10
310,436259,Man United,Liverpool,0,1,2,2,0,8,60,-1,22.8574,3,82,45,23.5462,8,5
311,436260,Sheffield Utd,Chelsea,1,1,2,2,0,20,16,-69,0.0,6,63,14,35.3982,4,1
312,436261,Tottenham,Nottingham,1,1,3,1,1,5,66,13,19.1203,17,36,-18,19.1203,6,6
313,436270,Newcastle,Tottenham,2,0,4,0,1,7,60,23,22.2931,5,66,13,19.1203,12,3
314,436265,Brentford,Sheffield Utd,0,0,2,0,1,16,39,-9,14.0316,20,16,-69,0.0,6,0
315,436266,Burnley,Brighton Hove,0,0,1,1,0,19,24,-37,4.44,11,48,-7,6.3936,2,2
316,436269,Man City,Luton Town,1,0,5,1,1,1,91,62,35.3982,18,26,-33,2.0736,3,3
317,436271,Nottingham,Wolverhampton,1,1,2,2,0,17,36,-18,19.1203,15,46,-15,4.32,7,4
318,436263,Bournemouth,Man United,2,1,2,2,0,13,48,-13,7.32,8,60,-1,22.8574,4,7
319,436268,Liverpool,Crystal Palace,0,1,0,1,-1,3,82,45,23.5462,10,49,-1,32.5182,2,11
320,436272,West Ham,Fulham,0,1,0,2,-1,9,52,-14,10.398,14,47,-6,16.4131,7,7
321,436264,Arsenal,Aston Villa,0,0,0,2,-1,2,89,62,35.3982,4,68,15,7.426,6,9
322,436267,Chelsea,Everton,4,0,6,0,1,6,63,14,35.3982,12,48,-11,18.3516,7,4
323,436278,Luton Town,Brentford,0,2,1,5,-1,18,26,-33,2.0736,16,39,-9,14.0316,3,3
324,436280,Sheffield Utd,Burnley,0,2,1,4,-1,20,16,-69,0.0,19,24,-37,4.44,9,3
325,436282,Wolverhampton,Arsenal,0,1,0,2,-1,15,46,-15,4.32,2,89,62,35.3982,9,6
326,436276,Everton,Nottingham,1,0,2,0,1,12,48,-11,18.3516,17,36,-18,19.1203,5,5
327,436273,Aston Villa,Bournemouth,1,1,3,1,1,4,68,15,7.426,13,48,-13,7.32,10,1
328,436275,Crystal Palace,West Ham,4,1,5,2,1,10,49,-1,32.5182,9,52,-14,10.398,7,7
329,436277,Fulham,Liverpool,1,1,1,3,-1,14,47,-6,16.4131,3,82,45,23.5462,7,4
330,436223,Arsenal,Chelsea,1,0,5,0,1,2,89,62,35.3982,6,63,14,35.3982,7,4
331,436232,Wolverhampton,Bournemouth,0,1,0,1,-1,15,46,-15,4.32,13,48,-13,7.32,1,10
332,436226,Crystal Palace,Newcastle,0,0,2,0,1,10,49,-1,32.5182,7,60,23,22.2931,8,2
333,436227,Everton,Liverpool,1,0,2,0,1,12,48,-11,18.3516,3,82,45,23.5462,10,1
334,436230,Man United,Sheffield Utd,1,1,4,2,1,8,60,-1,22.8574,20,16,-69,0.0,3,3
335,436224,Brighton Hove,Man City,0,3,0,4,-1,11,48,-7,6.3936,1,91,62,35.3982,7,4
336,436291,West Ham,Liverpool,1,0,2,2,0,9,52,-14,10.398,3,82,45,23.5462,7,4
337,436286,Fulham,Crystal Palace,0,0,1,1,0,14,47,-6,16.4131,10,49,-1,32.5182,3,6
338,436287,Man United,Burnley,0,0,1,1,0,8,60,-1,22.8574,19,24,-37,4.44,1,4
339,436288,Newcastle,Sheffield Utd,1,1,5,1,1,7,60,23,22.2931,20,16,-69,0.0,3,3
340,436292,Wolverhampton,Luton Town,1,0,2,1,1,15,46,-15,4.32,18,26,-33,2.0736,4,1
341,436285,Everton,Brentford,0,0,1,0,1,12,48,-11,18.3516,16,39,-9,14.0316,7,4
342,436284,Aston Villa,Chelsea,2,0,2,2,0,4,68,15,7.426,6,63,14,35.3982,1,10
343,436283,Bournemouth,Brighton Hove,1,0,3,0,1,13,48,-13,7.32,11,48,-7,6.3936,9,3
344,436290,Tottenham,Arsenal,0,3,2,3,-1,5,66,13,19.1203,2,89,62,35.3982,4,10
345,436289,Nottingham,Man City,0,1,0,2,-1,17,36,-18,19.1203,1,91,62,35.3982,7,4
346,436197,Chelsea,Tottenham,1,0,2,0,1,6,63,14,35.3982,5,66,13,19.1203,7,4
347,436300,Luton Town,Everton,1,1,1,1,0,18,26,-33,2.0736,12,48,-11,18.3516,1,4
348,436293,Arsenal,Bournemouth,1,0,3,0,1,2,89,62,35.3982,13,48,-13,7.32,6,6
349,436294,Brentford,Fulham,0,0,0,0,0,16,39,-9,14.0316,14,47,-6,16.4131,7,4
350,436296,Burnley,Newcastle,0,3,1,4,-1,19,24,-37,4.44,7,60,23,22.2931,3,3
351,436302,Sheffield Utd,Nottingham,1,1,1,3,-1,20,16,-69,0.0,17,36,-18,19.1203,3,3
352,436301,Man City,Wolverhampton,3,0,5,1,1,1,91,62,35.3982,15,46,-15,4.32,9,3
353,436295,Brighton Hove,Aston Villa,0,0,1,0,1,11,48,-7,6.3936,4,68,15,7.426,9,3
354,436297,Chelsea,West Ham,3,0,5,0,1,6,63,14,35.3982,9,52,-14,10.398,10,4
355,436299,Liverpool,Tottenham,2,0,4,2,1,3,82,45,23.5462,5,66,13,19.1203,9,3
356,436298,Crystal Palace,Man United,2,0,4,0,1,10,49,-1,32.5182,8,60,-1,22.8574,8,5
357,436306,Fulham,Man City,0,1,0,4,-1,14,47,-6,16.4131,1,91,62,35.3982,9,6
358,436303,Bournemouth,Brentford,0,0,1,2,-1,13,48,-13,7.32,16,39,-9,14.0316,5,5
359,436305,Everton,Sheffield Utd,1,0,1,0,1,12,48,-11,18.3516,20,16,-69,0.0,4,1
360,436308,Newcastle,Brighton Hove,1,1,1,1,0,7,60,23,22.2931,11,48,-7,6.3936,8,2
361,436310,Tottenham,Burnley,1,1,2,1,1,5,66,13,19.1203,19,24,-37,4.44,3,3
362,436311,West Ham,Luton Town,0,1,3,1,1,9,52,-14,10.398,18,26,-33,2.0736,3,3
363,436312,Wolverhampton,Crystal Palace,0,2,1,3,-1,15,46,-15,4.32,10,49,-1,32.5182,9,3
364,436309,Nottingham,Chelsea,1,1,2,3,-1,17,36,-18,19.1203,6,63,14,35.3982,3,9
365,436307,Man United,Arsenal,0,1,0,1,-1,8,60,-1,22.8574,2,89,62,35.3982,9,3
366,436304,Aston Villa,Liverpool,1,2,3,3,0,4,68,15,7.426,3,82,45,23.5462,5,5
367,436281,Tottenham,Man City,0,0,0,2,-1,5,66,13,19.1203,1,91,62,35.3982,7,4
368,436274,Brighton Hove,Chelsea,0,1,1,2,-1,11,48,-7,6.3936,6,63,14,35.3982,9,6
369,436279,Man United,Newcastle,1,0,3,2,1,8,60,-1,22.8574,7,60,23,22.2931,10,1
370,436313,Arsenal,Everton,1,1,2,1,1,2,89,62,35.3982,12,48,-11,18.3516,9,3
371,436314,Brentford,Newcastle,0,3,2,4,-1,16,39,-9,14.0316,7,60,23,22.2931,6,6
372,436315,Brighton Hove,Man United,0,0,0,2,-1,11,48,-7,6.3936,8,60,-1,22.8574,6,9
373,436316,Burnley,Nottingham,0,2,1,2,-1,19,24,-37,4.44,17,36,-18,19.1203,1,4
374,436317,Chelsea,Bournemouth,1,0,2,1,1,6,63,14,35.3982,13,48,-13,7.32,7,7
375,436318,Crystal Palace,Aston Villa,2,0,5,0,1,10,49,-1,32.5182,4,68,15,7.426,12,0
376,436319,Liverpool,Wolverhampton,2,0,2,0,1,3,82,45,23.5462,15,46,-15,4.32,9,6
377,436320,Luton Town,Fulham,1,2,2,4,-1,18,26,-33,2.0736,14,47,-6,16.4131,3,3
378,436321,Man City,West Ham,2,1,3,1,1,1,91,62,35.3982,9,52,-14,10.398,6,9
379,436322,Sheffield Utd,Tottenham,0,1,0,3,-1,20,16,-69,0.0,5,66,13,19.1203,3,3
